,ID,Language_1,Lexemes_1,Meanings_1,Direction,Languages_2,Lexemes_2,Meanings_2
103,shift1843,"Belarusan, Ukrainian","Belarusan: [вяселле (vjasjéllje)], Ukrainian: [весiлля (vesíllja)]","вяселле (vjasjéllje): [fun], весiлля (vesíllja): [fun, gaiety]",→,"Belarusan: [Belarusan], Ukrainian: [Ukrainian]","вяселле (vjasjéllje): [вяселле (vjasjéllje)], весiлля (vesíllja): [весiлля (vesíllja)]","вяселле (vjasjéllje): [wedding], весiлля (vesíllja): [wedding]"
104,shift1883,Classical Arabic,Classical Arabic: [نَقَبَ naqaba],"نَقَبَ naqaba: [to pierce, to bore]",→,Classical Arabic: [Ancient Hebrew],نَقَبَ naqaba: [nəḳēbā ],"nəḳēbā : [woman, female (""perforata"")]"
107,shift2108,"Ancient Hebrew, Latin","Ancient Hebrew: [khašmál], Latin: [electricus]","khašmál: [electrum, amber], electricus: [amber]",→,"Ancient Hebrew: [Modern Hebrew], Latin: [New Latin]","khašmál: [khašmál], electricus: [electricus]","khašmál: [electricity], electricus: [electric]"
108,shift2118,Icelandic,Icelandic: [unna],unna: [to love],—,Icelandic: [Icelandic],unna: [unna],"unna: [to permit, to provide, to let]"
109,shift2154,Faroese,Faroese: [epli],epli: [apple],→,Faroese: [Faroese],epli: [epli],epli: [potato]
110,shift2155,"Ancient Greek, French, German, Latin, Old Persian, Ukrainian","Ancient Greek: [ἕλληνες], French: [hongre], German: [Hunne], Latin: [latini], Old Persian: [parthavan], Ukrainian: [varjah]","ἕλληνες: [the Greeks], hongre: [a Hungarian man], Hunne: [Hun], latini: [residents of Latium, late romans], parthavan: [Parthian], varjah: [Varangian, a person from the Scandinavian tribe]",→,"Ancient Greek: [Bulgarian], French: [French], German: [German], Latin: [Bulgarian], Old Persian: [Farsi], Ukrainian: [Ukrainian]","ἕλληνες: [elini], hongre: [ogre], Hunne: [Hüne], latini: [latini], parthavan: [pählivân], varjah: [varjah, varjaha]","elini: [giants], ogre: [orc], Hüne: [giant], latini: [giants], pählivân: [hero, athlete], varjah, varjaha: [husky, sturdy]"
111,shift2187,Old High German,Old High German: [treffan],"treffan: [strike, hit]",→,Old High German: [German],treffan: [treffen],treffen: [meet]
112,shift2191,Swedish,Swedish: [rolig],rolig: [calm],→,Swedish: [Swedish],rolig: [rolig],rolig: [funny]
115,shift2313,Latin,Latin: [responsus],responsus: [answer],→,Latin: [French],responsus: [responsable],responsable: [responsible]
118,shift2382,Thai,Thai: [bpʉʉn (ปืน)],"bpʉʉn (ปืน): [(archaic) weapon from which arrows or the like are shot, as bow, crossbow, blowgun, etc.]",→,Thai: [Thai],bpʉʉn (ปืน): [bpʉʉn (ปืน)],bpʉʉn (ปืน): [gun]
121,shift2395,Spanish,Spanish: [pelear],"pelear: [to pull smn by the hair, to fight]",→,Spanish: [Spanish],pelear: [pelear],pelear: [to fight]
122,shift2397,Latin,"Latin: [saluto, -are]","saluto, -are: [to greet]",→,Latin: [Romanian],"saluto, -are: [a săruta]",a săruta: [to kiss]
123,shift2404,Welsh,Welsh: [cynhaeaf],cynhaeaf: [autumn],→,Welsh: [Welsh],cynhaeaf: [cynhaeaf],cynhaeaf: [harvest]
126,shift2424,Old English,Old English: [furh],furh: [pine tree],→,Old English: [Middle English],furh: [fyrre],fyrre: [fir tree]
128,shift2481,Old French,Old French: [fort],fort: [strong],→,Old French: [Old French],fort: [forteresce],forteresce: [fortress (building)]
129,shift2519,Russian,Russian: [dom],dom: [house],→,Russian: [Russian],dom: [dom],dom: [tomb]
130,shift2541,Old East Slavic,Old East Slavic: [великыи],"великыи: [big, large]",→,Old East Slavic: [Russian],великыи: [великий],великий: [great]
135,shift2629,Irish Gaelic,Irish Gaelic: [mag],mag: [field],→,Irish Gaelic: [Irish Gaelic],mag: [amach],amach: [on the outside]
138,shift2651,Old East Slavic,Old East Slavic: [алкати],"алкати: [to starve, to famish]",→,Old East Slavic: [Russian],алкати: [alkat'],alkat': [to desire]
139,shift2654,Old English,Old English: [steorfan],steorfan: [die],→,Old English: [English],steorfan: [starve],starve: [to starve]
140,shift2672,Ancient Greek,Ancient Greek: [βοτάνη],βοτάνη: [plant],→,Ancient Greek: [Byzantine Greek],βοτάνη: [βοτάνη],βοτάνη: [gunpowder]
141,shift2683,German,German: [hell],"hell: [light, clear]",←,German: [Middle High German],hell: [hel],hel: [loud]
142,shift2685,Latin,Latin: [socius],"socius: [fellow, sharer, partner, comrade, companion; partner in business; ally]",→,Latin: [Romanian],socius: [soț],soț: [husband]
143,shift2697,Finnish,"Finnish: [haastaa], Finnish: [puhua]","haastaa: [to breath, to sigh], puhua: [to blow]",→,Finnish: [Finnish],"haastaa: [haastaa], puhua: [puhua]","haastaa: [to say, to speak], puhua: [to say, to speak]"
146,shift2706,Latin,Latin: [allevatum],allevatum: [risen],→,Latin: [Romanian],allevatum: [aluat],aluat: [dough]
147,shift2708,Ancient Greek,Ancient Greek: [τράπεζα],τράπεζα: [table],→,Ancient Greek: [Modern Greek],τράπεζα: [τράπεζα],τράπεζα: [bank]
148,shift2715,Akkadian,Akkadian: [ṣēru ],ṣēru : [back (body part)],—,Akkadian: [Akkadian],ṣēru : [ṣēru ],ṣēru : [surface]
149,shift2720,Old East Slavic,Old East Slavic: [волухъ],волухъ: [bull shepherd],→,Old East Slavic: [Russian],волухъ: [олух (oluh)],"олух (oluh): [(derogatory) blockhead, stupid person]"
150,shift2739,Old English,Old English: [clúd],"clúd: [a mass of rock, hill]",→,Old English: [English],clúd: [cloud],cloud: [cloud]
151,shift2753,Latin,Latin: [capitalis],capitalis: [(relational) of the head],→,"Latin: [Catalan,Romansh]","capitalis: [capital,chapitala]","capital,chapitala: [capital city]"
159,shift2988,Latin,Latin: [dominus],"dominus: [the master of a household, estate, or other property, owner, proprietor]",→,Latin: [Italian],dominus: [donna],donna: [woman]
160,shift2990,Latin,Latin: [largus],"largus: [1) Munificent, generous, bountiful, lavish; 2) Furnished liberally, plentiful, bounteous, unstinted, copious]",→,Latin: [Spanish],largus: [largo],largo: [long]
163,shift2995,Latin,Latin: [fustis],"fustis: [a stick, rod]",→,Latin: [French],fustis: [fût],fût: [Tronc d'arbre dans sa partie droite et dépourvue de branches]
165,shift2997,Latin,Latin: [gula],gula: [the throat with its passages],→,Latin: [Romanian],gula: [gură],gură: [mouth]
167,shift3041,Old Udi,Old Udi: [ajz],"ajz: [world, region, (inhabited) lands,]",→,Old Udi: [Udi],ajz: [aiz // ajiz],aiz // ajiz: [village]
169,shift3063,Old Norse,Old Norse: [æla],"æla: [to pour, to flow quickly]",→,Old Norse: [Icelandic],æla: [æla],æla: [to vomit]
171,shift3065,Ancient Greek,Ancient Greek: [γαμέω],"γαμέω: [marry, i.e. take to wife, of the man]",→,Ancient Greek: [Modern Greek],γαμέω: [γαμώ],"γαμώ: [(colloquial, vulgar) to fuck]"
172,shift3084,Latin,Latin: [tempestas],tempestas: [weather],→,Latin: [Italian],tempestas: [tempesta],tempesta: [storm]
174,shift3088,Latin,"Latin: [neco, necare]","neco, necare: [to kill]",→,"Latin: [French,Romanian,Catalan,Italian,Spanish]","neco, necare: [noyer,îneca,negar,annegare,anegar]","noyer,îneca,negar,annegare,anegar: [to sink, drown]"
176,shift3090,Latin,Latin: [paludem],"paludem: [swamp, marsh]",→,Latin: [Romanian],paludem: [pădure],pădure: [forest]
181,shift3140,Latin,Latin: [amarus],amarus: [bitter],→,Latin: [Spanish],amarus: [amarillo],amarillo: [yellow]
182,shift3210,Ancient Greek,Ancient Greek: [μελᾰνείμων],μελᾰνείμων: [black clad],→,Ancient Greek: [Byzantine Greek],μελᾰνείμων: [μελᾰνείμων],μελᾰνείμων: [monk]
184,shift3241,Hungarian,Hungarian: [franc],franc: [French],→,Hungarian: [Hungarian],franc: [franc],franc: [syphilis]
186,shift3251,Russian,Russian: [понедельник],понедельник: [the day after Sunday],→,Russian: [Russian],понедельник: [неделя],неделя: [week]
193,shift3501,Polish,Polish: [rzecz],"rzecz: [speech, conversation]",→,Polish: [Polish],rzecz: [rzecz],rzecz: [thing]
194,shift3508,Old English,Old English: [wanten],wanten: [to be necessary],→,Old English: [English],wanten: [want],want: [to wish for or desire (something)]
195,shift3527,Macedonian,Macedonian: [глава],глава: [head],→,Macedonian: [Macedonian],глава: [глава],"глава: [top, upper part]"
200,shift3771,Latin,Latin: [clueo],clueo: [to hear / to listen],—,Latin: [Latin],clueo: [clueo],"clueo: [to have a reputation, to pass for; to be reputed]"
202,shift3857,Russian,Russian: [напрасный],напрасный: [sudden],→,Russian: [Russian],напрасный: [напрасный],напрасный: [vain]
204,shift3946,"German, Russian","German: [Fähnrich], Russian: [прапорщик]","Fähnrich: [standart-bearer], прапорщик: [standart-bearer]",→,"German: [German], Russian: [Russian]","Fähnrich: [Fähnrich], прапорщик: [прапорщик]","Fähnrich: [a military rank of the Bundeswehr, Austrian Armed Forces and former German armed forces], прапорщик: [military rank]"
205,shift3962,Cornish,Cornish: [gwragh],gwragh: [old woman],→,Cornish: [Cornish],gwragh: [gwragh],gwragh: [witch]
210,shift4122,Ancient Greek,Ancient Greek: [κίτρινος],κίτρινος: [of the citron tree],→,Ancient Greek: [Modern Greek],κίτρινος: [κίτρινος],κίτρινος: [yellow]
213,shift4204,Ancient Hebrew,Ancient Hebrew: [ḥōṣän],"ḥōṣän: [fold of garment, bosom]",—,Ancient Hebrew: [Akkadian],ḥōṣän: [ḫiṣnu],ḫiṣnu: [protection]
214,shift4216,Gaulish,Gaulish: [*sepanios],"*sepanios: [to follow, go after smb.]",→,Gaulish: [Gothic],*sepanios: [siponeis],siponeis: [to be adherent]
215,shift4228,"Italian, Latin, Spanish","Italian: [bruma], Latin: [bruma], Spanish: [bruma]",bruma: [winter],→,"Italian: [Italian], Latin: [Catalan,French], Spanish: [Spanish]","bruma: [bruma], bruma: [broma,brume]","bruma: [mist, fog], broma,brume: [mist, fog], bruma: [haze, especially costal fog]"
217,shift4235,Tauro-Romaic (Mariupol Greek),Tauro-Romaic (Mariupol Greek): [педъы],педъы: [son],←,Tauro-Romaic (Mariupol Greek): [Ancient Greek],педъы: [παιδίον],παιδίον: [child]
218,shift4245,Tzotzil,Tzotzil: [7isak’],7isak’: [sweet potato (Ipomoea batatas)],→,Tzotzil: [Tzotzil],7isak’: [7isak’],7isak’: [potato]
219,shift4247,Finnish,Finnish: [peruna],peruna: [pear],→,Finnish: [Finnish],peruna: [peruna],peruna: [potato]
